,Date,Team,Win,Loss,Tie,Diff,Division,Cum_Win,Cum_Loss,Cum_Tie,Cum_Diff,Season,Standing
255,09-19-2025,C-11 Las Vulturistas,4,0,0,16.0,C,10,6,0,14.0,Fall,4
256,09-19-2025,C-03 Balls to the Narwhals,2,2,0,-4.0,C,10,6,0,12.0,Fall,5
257,09-19-2025,C-07 Otter Chaos,0,4,0,-16.0,C,9,6,1,29.0,Fall,6
258,09-19-2025,C-18 Digletts,2,2,0,5.0,C,9,7,0,14.0,Fall,7
259,09-19-2025,C-14 Hot Cheetahs,4,0,0,23.0,C,9,7,0,11.0,Fall,8
260,09-19-2025,C-17 Fowl Play,1,3,0,-19.0,C,9,7,0,10.0,Fall,9
261,09-19-2025,C-05 Bumpin Bunnies,3,1,0,23.0,C,8,8,0,9.0,Fall,10
262,09-19-2025,C-13 Doggy Style,3,1,0,14.0,C,8,8,0,8.0,Fall,11
263,09-19-2025,C-01 Hitty Kitties,1,3,0,-1.0,C,8,8,0,-11.0,Fall,12
264,09-19-2025,C-04 Panda-Monium,2,2,0,2.0,C,5,10,1,-9.0,Fall,13
265,09-19-2025,C-16 No Fox Given,1,3,0,-17.0,C,5,10,1,-43.0,Fall,14
266,09-19-2025,C-09 Strikalotls,1,3,0,-7.0,C,4,11,1,-53.0,Fall,15
267,09-19-2025,C-06 The GOATs,1,3,0,-15.0,C,4,12,0,-65.0,Fall,16
268,09-19-2025,"C-15 Dig, Dig, Goose",1,3,0,-17.0,C,4,12,0,-72.0,Fall,17
269,09-19-2025,C-10 Duck Around and Find Out,0,4,0,-25.0,C,2,14,0,-55.0,Fall,18
270,09-26-2025,C-08 The Quack Pack,4,0,0,46.0,C,18,2,0,126.0,Fall,1
271,09-26-2025,C-12 Blocktopusses,3,1,0,22.0,C,17,3,0,129.0,Fall,2
272,09-26-2025,C-07 Otter Chaos,4,0,0,34.0,C,13,6,1,63.0,Fall,3
273,09-26-2025,C-18 Digletts,2,2,0,17.0,C,11,9,0,31.0,Fall,4
274,09-26-2025,C-14 Hot Cheetahs,2,2,0,18.0,C,11,9,0,29.0,Fall,5
275,09-26-2025,C-13 Doggy Style,3,1,0,4.0,C,11,9,0,12.0,Fall,6
276,09-26-2025,C-17 Fowl Play,2,2,0,-2.0,C,11,9,0,8.0,Fall,7
277,09-26-2025,C-02 Glory H Gorillas,1,3,0,-20.0,C,11,9,0,-6.0,Fall,8
278,09-26-2025,C-03 Balls to the Narwhals,1,3,0,-21.0,C,11,9,0,-9.0,Fall,9
279,09-26-2025,C-05 Bumpin Bunnies,2,2,0,-2.0,C,10,10,0,7.0,Fall,10
280,09-26-2025,C-11 Las Vulturistas,0,4,0,-24.0,C,10,10,0,-10.0,Fall,11
281,09-26-2025,C-01 Hitty Kitties,2,2,0,-4.0,C,10,10,0,-15.0,Fall,12
282,09-26-2025,C-04 Panda-Monium,4,0,0,26.0,C,9,10,1,17.0,Fall,13
283,09-26-2025,C-16 No Fox Given,3,1,0,-3.0,C,8,11,1,-46.0,Fall,14
284,09-26-2025,C-06 The GOATs,2,2,0,-4.0,C,6,14,0,-69.0,Fall,15
285,09-26-2025,C-09 Strikalotls,1,3,0,-15.0,C,5,14,1,-68.0,Fall,16
286,09-26-2025,"C-15 Dig, Dig, Goose",0,4,0,-30.0,C,4,16,0,-102.0,Fall,17
287,09-26-2025,C-10 Duck Around and Find Out,0,4,0,-42.0,C,2,18,0,-97.0,Fall,18
288,10-10-2025,C-08 The Quack Pack,4,0,0,45.0,C,22,2,0,171.0,Fall,1
289,10-10-2025,C-12 Blocktopusses,3,1,0,10.0,C,20,4,0,139.0,Fall,2
290,10-10-2025,C-07 Otter Chaos,2,2,0,15.0,C,15,8,1,78.0,Fall,3
291,10-10-2025,C-14 Hot Cheetahs,3,1,0,18.0,C,14,10,0,47.0,Fall,4
292,10-10-2025,C-05 Bumpin Bunnies,4,0,0,27.0,C,14,10,0,34.0,Fall,5
293,10-10-2025,C-17 Fowl Play,3,1,0,18.0,C,14,10,0,26.0,Fall,6
294,10-10-2025,C-11 Las Vulturistas,3,1,0,15.0,C,13,11,0,5.0,Fall,7
295,10-10-2025,C-02 Glory H Gorillas,2,2,0,0.0,C,13,11,0,-6.0,Fall,8
296,10-10-2025,C-04 Panda-Monium,3,0,1,15.0,C,12,10,2,32.0,Fall,9
297,10-10-2025,C-13 Doggy Style,1,2,1,-16.0,C,12,11,1,-4.0,Fall,10
298,10-10-2025,C-01 Hitty Kitties,2,2,0,7.0,C,12,12,0,-8.0,Fall,11
299,10-10-2025,C-18 Digletts,0,4,0,-33.0,C,11,13,0,-2.0,Fall,12
300,10-10-2025,C-03 Balls to the Narwhals,0,4,0,-45.0,C,11,13,0,-54.0,Fall,13
301,10-10-2025,C-16 No Fox Given,1,3,0,-6.0,C,9,14,1,-52.0,Fall,14
302,10-10-2025,C-06 The GOATs,2,2,0,-12.0,C,8,16,0,-81.0,Fall,15
303,10-10-2025,C-09 Strikalotls,0,4,0,-34.0,C,5,18,1,-102.0,Fall,16
304,10-10-2025,"C-15 Dig, Dig, Goose",1,3,0,1.0,C,5,19,0,-101.0,Fall,17
305,10-10-2025,C-10 Duck Around and Find Out,1,3,0,-25.0,C,3,21,0,-122.0,Fall,18
306,10-17-2025,C-08 The Quack Pack,4,0,0,27.0,C,26,2,0,198.0,Fall,1
307,10-17-2025,C-12 Blocktopusses,2,2,0,-9.0,C,22,6,0,130.0,Fall,2
308,10-17-2025,C-07 Otter Chaos,3,1,0,-6.0,C,18,9,1,72.0,Fall,3
309,10-17-2025,C-05 Bumpin Bunnies,3,1,0,26.0,C,17,11,0,60.0,Fall,4
310,10-17-2025,C-14 Hot Cheetahs,2,2,0,5.0,C,16,12,0,52.0,Fall,5
311,10-17-2025,C-11 Las Vulturistas,3,1,0,15.0,C,16,12,0,20.0,Fall,6
312,10-17-2025,C-04 Panda-Monium,3,1,0,-2.0,C,15,11,2,30.0,Fall,7
313,10-17-2025,C-13 Doggy Style,2,2,0,4.0,C,14,13,1,0.0,Fall,8
314,10-17-2025,C-17 Fowl Play,0,4,0,-19.0,C,14,14,0,7.0,Fall,9
315,10-17-2025,C-01 Hitty Kitties,2,2,0,-8.0,C,14,14,0,-16.0,Fall,10
316,10-17-2025,C-02 Glory H Gorillas,1,3,0,-12.0,C,14,14,0,-18.0,Fall,11
317,10-17-2025,C-03 Balls to the Narwhals,3,1,0,5.0,C,14,14,0,-49.0,Fall,12
318,10-17-2025,C-18 Digletts,2,2,0,14.0,C,13,15,0,12.0,Fall,13
319,10-17-2025,C-06 The GOATs,2,2,0,6.0,C,10,18,0,-75.0,Fall,14
320,10-17-2025,C-16 No Fox Given,0,4,0,-20.0,C,9,18,1,-72.0,Fall,15
321,10-17-2025,C-09 Strikalotls,2,2,0,1.0,C,7,20,1,-101.0,Fall,16
322,10-17-2025,"C-15 Dig, Dig, Goose",2,2,0,-7.0,C,7,21,0,-108.0,Fall,17
323,10-17-2025,C-10 Duck Around and Find Out,0,4,0,-20.0,C,3,25,0,-142.0,Fall,18
324,10-24-2025,C-08 The Quack Pack,4,0,0,34.0,C,30,2,0,232.0,Fall,1
325,10-24-2025,C-12 Blocktopusses,1,3,0,-11.0,C,23,9,0,119.0,Fall,2
326,10-24-2025,C-05 Bumpin Bunnies,4,0,0,39.0,C,21,11,0,99.0,Fall,3
327,10-24-2025,C-07 Otter Chaos,1,3,0,-15.0,C,19,12,1,57.0,Fall,4
328,10-24-2025,C-13 Doggy Style,4,0,0,41.0,C,18,13,1,41.0,Fall,5
329,10-24-2025,C-14 Hot Cheetahs,2,2,0,6.0,C,18,14,0,58.0,Fall,6
330,10-24-2025,C-04 Panda-Monium,2,2,0,0.0,C,17,13,2,30.0,Fall,7
331,10-24-2025,C-11 Las Vulturistas,1,3,0,-19.0,C,17,15,0,1.0,Fall,8
332,10-24-2025,C-01 Hitty Kitties,3,1,0,11.0,C,17,15,0,-5.0,Fall,9
333,10-24-2025,C-18 Digletts,3,1,0,10.0,C,16,16,0,22.0,Fall,10
334,10-24-2025,C-02 Glory H Gorillas,1,2,1,-12.0,C,15,16,1,-30.0,Fall,11
335,10-24-2025,C-17 Fowl Play,1,3,0,-5.0,C,15,17,0,2.0,Fall,12
336,10-24-2025,C-03 Balls to the Narwhals,1,3,0,-4.0,C,15,17,0,-53.0,Fall,13
337,10-24-2025,C-06 The GOATs,2,1,1,6.0,C,12,19,1,-69.0,Fall,14
338,10-24-2025,C-16 No Fox Given,1,3,0,-19.0,C,10,21,1,-91.0,Fall,15
339,10-24-2025,C-09 Strikalotls,2,2,0,-5.0,C,9,22,1,-106.0,Fall,16
340,10-24-2025,"C-15 Dig, Dig, Goose",1,3,0,-35.0,C,8,24,0,-143.0,Fall,17
341,10-24-2025,C-10 Duck Around and Find Out,1,3,0,-22.0,C,4,28,0,-164.0,Fall,18
342,11-07-2025,C-08 The Quack Pack,3,1,0,14.0,C,33,3,0,246.0,Fall,1
343,11-07-2025,C-12 Blocktopusses,3,1,0,2.0,C,26,10,0,121.0,Fall,2
344,11-07-2025,C-05 Bumpin Bunnies,3,1,0,21.0,C,24,12,0,120.0,Fall,3
345,11-07-2025,C-07 Otter Chaos,3,1,0,22.0,C,22,13,1,79.0,Fall,4
346,11-07-2025,C-14 Hot Cheetahs,3,1,0,15.0,C,21,15,0,73.0,Fall,5
347,11-07-2025,C-04 Panda-Monium,3,1,0,9.0,C,20,14,2,39.0,Fall,6
348,11-07-2025,C-13 Doggy Style,2,2,0,9.0,C,20,15,1,50.0,Fall,7
349,11-07-2025,C-18 Digletts,4,0,0,30.0,C,20,16,0,52.0,Fall,8
350,11-07-2025,C-02 Glory H Gorillas,3,1,0,14.0,C,18,17,1,-16.0,Fall,9
351,11-07-2025,C-11 Las Vulturistas,1,3,0,-18.0,C,18,18,0,-17.0,Fall,10
352,11-07-2025,C-01 Hitty Kitties,0,4,0,-36.0,C,17,19,0,-41.0,Fall,11
353,11-07-2025,C-17 Fowl Play,1,3,0,-9.0,C,16,20,0,-7.0,Fall,12
354,11-07-2025,C-03 Balls to the Narwhals,1,3,0,-11.0,C,16,20,0,-64.0,Fall,13
355,11-07-2025,C-06 The GOATs,0,4,0,-23.0,C,12,23,1,-92.0,Fall,14
356,11-07-2025,C-16 No Fox Given,2,2,0,-4.0,C,12,23,1,-95.0,Fall,15
357,11-07-2025,C-09 Strikalotls,1,3,0,-12.0,C,10,25,1,-118.0,Fall,16
358,11-07-2025,"C-15 Dig, Dig, Goose",1,3,0,-21.0,C,9,27,0,-164.0,Fall,17
359,11-07-2025,C-10 Duck Around and Find Out,2,2,0,-2.0,C,6,30,0,-166.0,Fall,18
360,11-14-2025,C-08 The Quack Pack,3,0,1,15.0,C,36,3,1,261.0,Fall,1
361,11-14-2025,C-12 Blocktopusses,2,1,1,4.0,C,28,11,1,125.0,Fall,2
362,11-14-2025,C-05 Bumpin Bunnies,4,0,0,31.0,C,28,12,0,151.0,Fall,3
363,11-14-2025,C-07 Otter Chaos,3,1,0,24.0,C,25,14,1,103.0,Fall,4
364,11-14-2025,C-14 Hot Cheetahs,3,1,0,23.0,C,24,16,0,96.0,Fall,5
365,11-14-2025,C-18 Digletts,3,1,0,19.0,C,23,17,0,71.0,Fall,6
366,11-14-2025,C-13 Doggy Style,2,2,0,0.0,C,22,17,1,50.0,Fall,7
367,11-14-2025,C-01 Hitty Kitties,4,0,0,24.0,C,21,19,0,-17.0,Fall,8
368,11-14-2025,C-04 Panda-Monium,0,4,0,-19.0,C,20,18,2,20.0,Fall,9
369,11-14-2025,C-02 Glory H Gorillas,1,3,0,-4.0,C,19,20,1,-20.0,Fall,10
370,11-14-2025,C-11 Las Vulturistas,1,3,0,-13.0,C,19,21,0,-30.0,Fall,11
371,11-14-2025,C-17 Fowl Play,1,3,0,-13.0,C,17,23,0,-20.0,Fall,12
372,11-14-2025,C-03 Balls to the Narwhals,0,4,0,-42.0,C,16,24,0,-106.0,Fall,13
373,11-14-2025,C-09 Strikalotls,4,0,0,19.0,C,14,25,1,-99.0,Fall,14
374,11-14-2025,C-06 The GOATs,1,3,0,-15.0,C,13,26,1,-107.0,Fall,15
375,11-14-2025,C-16 No Fox Given,0,4,0,-31.0,C,12,27,1,-126.0,Fall,16
376,11-14-2025,"C-15 Dig, Dig, Goose",2,2,0,-11.0,C,11,29,0,-175.0,Fall,17
377,11-14-2025,C-10 Duck Around and Find Out,1,3,0,-11.0,C,7,33,0,-177.0,Fall,18
378,11-21-2025,C-08 The Quack Pack,4,0,0,38.0,C,40,3,1,299.0,Fall,1
379,11-21-2025,C-12 Blocktopusses,3,1,0,22.0,C,31,12,1,147.0,Fall,2
380,11-21-2025,C-05 Bumpin Bunnies,3,1,0,20.0,C,31,13,0,171.0,Fall,3
381,11-21-2025,C-07 Otter Chaos,4,0,0,42.0,C,29,14,1,145.0,Fall,4
382,11-21-2025,C-14 Hot Cheetahs,4,0,0,30.0,C,28,16,0,126.0,Fall,5
383,11-21-2025,C-18 Digletts,4,0,0,40.0,C,27,17,0,111.0,Fall,6
384,11-21-2025,C-13 Doggy Style,1,3,0,-16.0,C,23,20,1,34.0,Fall,7
385,11-21-2025,C-11 Las Vulturistas,3,1,0,16.0,C,22,22,0,-14.0,Fall,8
386,11-21-2025,C-01 Hitty Kitties,1,3,0,-12.0,C,22,22,0,-29.0,Fall,9
387,11-21-2025,C-04 Panda-Monium,1,3,0,-20.0,C,21,21,2,0.0,Fall,10
388,11-21-2025,C-02 Glory H Gorillas,2,2,0,13.0,C,21,22,1,-7.0,Fall,11
389,11-21-2025,C-17 Fowl Play,1,3,0,-22.0,C,18,26,0,-42.0,Fall,12
390,11-21-2025,C-03 Balls to the Narwhals,1,3,0,-22.0,C,17,27,0,-128.0,Fall,13
391,11-21-2025,C-09 Strikalotls,2,2,0,5.0,C,16,27,1,-94.0,Fall,14
392,11-21-2025,C-06 The GOATs,1,3,0,-18.0,C,14,29,1,-125.0,Fall,15
393,11-21-2025,C-16 No Fox Given,1,3,0,-21.0,C,13,30,1,-147.0,Fall,16
394,11-21-2025,"C-15 Dig, Dig, Goose",0,4,0,-53.0,C,11,33,0,-228.0,Fall,17
395,11-21-2025,C-10 Duck Around and Find Out,0,4,0,-42.0,C,7,37,0,-219.0,Fall,18
396,08-22-2025,E-01-Assassins Cream,3,1,0,18.0,E,3,1,0,18.0,Fall,1
397,08-22-2025,E-08-Street Walkers,3,1,0,11.0,E,3,1,0,11.0,Fall,2
398,08-22-2025,E-09-Sonic The Edgedhogs,3,1,0,10.0,E,3,1,0,10.0,Fall,3
399,08-22-2025,E-04-Super Smash Hoes,3,1,0,8.0,E,3,1,0,8.0,Fall,4
400,08-22-2025,E-05-Nintendo 69,2,2,0,-7.0,E,2,2,0,-7.0,Fall,5
401,08-22-2025,E-02-Mortal Cumbat,2,2,0,-7.0,E,2,2,0,-7.0,Fall,6
402,08-22-2025,E-06-Call of Booty: Block Ops,1,3,0,-1.0,E,1,3,0,-1.0,Fall,7
403,08-22-2025,E-03-Donkey Schlong,1,3,0,-11.0,E,1,3,0,-11.0,Fall,8
404,08-22-2025,E-07-Ms. Pac Man,0,4,0,-21.0,E,0,4,0,-21.0,Fall,9
405,09-05-2025,E-01-Assassins Cream,4,0,0,19.0,E,7,1,0,37.0,Fall,1
406,09-05-2025,E-09-Sonic The Edgedhogs,4,0,0,16.0,E,7,1,0,26.0,Fall,2
407,09-05-2025,E-08-Street Walkers,2,2,0,6.0,E,5,3,0,17.0,Fall,3
408,09-05-2025,E-02-Mortal Cumbat,3,1,0,12.0,E,5,3,0,5.0,Fall,4
409,09-05-2025,E-04-Super Smash Hoes,1,3,0,-12.0,E,4,4,0,-4.0,Fall,5
410,09-05-2025,E-05-Nintendo 69,1,3,0,-18.0,E,3,5,0,-25.0,Fall,6
411,09-05-2025,E-06-Call of Booty: Block Ops,1,3,0,-9.0,E,2,6,0,-10.0,Fall,7
412,09-05-2025,E-03-Donkey Schlong,1,3,0,-7.0,E,2,6,0,-18.0,Fall,8
413,09-05-2025,E-07-Ms. Pac Man,1,3,0,-7.0,E,1,7,0,-28.0,Fall,9
414,09-12-2025,E-09-Sonic The Edgedhogs,4,0,0,23.0,E,11,1,0,49.0,Fall,1
415,09-12-2025,E-02-Mortal Cumbat,4,0,0,20.0,E,9,3,0,25.0,Fall,2
416,09-12-2025,E-01-Assassins Cream,1,3,0,-6.0,E,8,4,0,31.0,Fall,3
417,09-12-2025,E-08-Street Walkers,1,3,0,-10.0,E,6,6,0,7.0,Fall,4
418,09-12-2025,E-04-Super Smash Hoes,2,2,0,-5.0,E,6,6,0,-9.0,Fall,5
419,09-12-2025,E-03-Donkey Schlong,3,1,0,15.0,E,5,7,0,-3.0,Fall,6
420,09-12-2025,E-06-Call of Booty: Block Ops,2,2,0,-7.0,E,4,8,0,-17.0,Fall,7
421,09-12-2025,E-05-Nintendo 69,1,3,0,-17.0,E,4,8,0,-42.0,Fall,8
422,09-12-2025,E-07-Ms. Pac Man,0,4,0,-13.0,E,1,11,0,-41.0,Fall,9
423,09-19-2025,E-01-Assassins Cream,4,0,0,25.0,E,12,4,0,56.0,Fall,1
424,09-19-2025,E-09-Sonic The Edgedhogs,1,3,0,-6.0,E,12,4,0,43.0,Fall,2
425,09-19-2025,E-02-Mortal Cumbat,3,1,0,17.0,E,12,4,0,42.0,Fall,3
426,09-19-2025,E-03-Donkey Schlong,3,1,0,6.0,E,8,8,0,3.0,Fall,4
427,09-19-2025,E-04-Super Smash Hoes,2,2,0,-11.0,E,8,8,0,-20.0,Fall,5
428,09-19-2025,E-08-Street Walkers,1,3,0,-9.0,E,7,9,0,-2.0,Fall,6
429,09-19-2025,E-06-Call of Booty: Block Ops,1,3,0,-16.0,E,5,11,0,-33.0,Fall,7
430,09-19-2025,E-05-Nintendo 69,1,3,0,-13.0,E,5,11,0,-55.0,Fall,8
431,09-19-2025,E-07-Ms. Pac Man,2,2,0,7.0,E,3,13,0,-34.0,Fall,9
432,09-26-2025,E-09-Sonic The Edgedhogs,4,0,0,35.0,E,16,4,0,78.0,Fall,1
433,09-26-2025,E-01-Assassins Cream,3,1,0,12.0,E,15,5,0,68.0,Fall,2
434,09-26-2025,E-02-Mortal Cumbat,1,3,0,-18.0,E,13,7,0,24.0,Fall,3
435,09-26-2025,E-03-Donkey Schlong,2,2,0,6.0,E,10,10,0,9.0,Fall,4
436,09-26-2025,E-08-Street Walkers,1,3,0,-19.0,E,8,12,0,-21.0,Fall,5
437,09-26-2025,E-06-Call of Booty: Block Ops,3,1,0,12.0,E,8,12,0,-21.0,Fall,6
438,09-26-2025,E-04-Super Smash Hoes,0,4,0,-18.0,E,8,12,0,-38.0,Fall,7
439,09-26-2025,E-05-Nintendo 69,3,1,0,6.0,E,8,12,0,-49.0,Fall,8
440,09-26-2025,E-07-Ms. Pac Man,1,3,0,-16.0,E,4,16,0,-50.0,Fall,9
441,10-10-2025,E-09-Sonic The Edgedhogs,4,0,0,100.0,E,20,4,0,178.0,Fall,1
442,10-10-2025,E-01-Assassins Cream,2,2,0,5.0,E,17,7,0,73.0,Fall,2
443,10-10-2025,E-02-Mortal Cumbat,1,3,0,-9.0,E,14,10,0,15.0,Fall,3
444,10-10-2025,E-05-Nintendo 69,4,0,0,22.0,E,12,12,0,-27.0,Fall,4
445,10-10-2025,E-03-Donkey Schlong,0,2,2,-50.0,E,10,12,2,-41.0,Fall,5
446,10-10-2025,E-04-Super Smash Hoes,2,2,0,-9.0,E,10,14,0,-47.0,Fall,6
447,10-10-2025,E-08-Street Walkers,1,3,0,-13.0,E,9,15,0,-34.0,Fall,7
448,10-10-2025,E-06-Call of Booty: Block Ops,0,2,2,-50.0,E,8,14,2,-71.0,Fall,8
449,10-10-2025,E-07-Ms. Pac Man,2,2,0,4.0,E,6,18,0,-46.0,Fall,9
450,10-17-2025,E-09-Sonic The Edgedhogs,1,3,0,-7.0,E,21,7,0,171.0,Fall,1
451,10-17-2025,E-01-Assassins Cream,2,2,0,3.0,E,19,9,0,76.0,Fall,2
452,10-17-2025,E-02-Mortal Cumbat,3,1,0,8.0,E,17,11,0,23.0,Fall,3
453,10-17-2025,E-05-Nintendo 69,3,1,0,4.0,E,15,13,0,-23.0,Fall,4
454,10-17-2025,E-03-Donkey Schlong,2,2,0,-8.0,E,12,14,2,-49.0,Fall,5
455,10-17-2025,E-04-Super Smash Hoes,2,2,0,10.0,E,12,16,0,-37.0,Fall,6
456,10-17-2025,E-08-Street Walkers,2,2,0,-2.0,E,11,17,0,-36.0,Fall,7
457,10-17-2025,E-06-Call of Booty: Block Ops,2,2,0,-7.0,E,10,16,2,-78.0,Fall,8
458,10-17-2025,E-07-Ms. Pac Man,1,3,0,-1.0,E,7,21,0,-47.0,Fall,9
459,10-24-2025,E-09-Sonic The Edgedhogs,4,0,0,30.0,E,25,7,0,201.0,Fall,1
460,10-24-2025,E-01-Assassins Cream,0,4,0,-19.0,E,19,13,0,57.0,Fall,2
461,10-24-2025,E-02-Mortal Cumbat,0,4,0,-25.0,E,17,15,0,-2.0,Fall,3
462,10-24-2025,E-05-Nintendo 69,1,3,0,-15.0,E,16,16,0,-38.0,Fall,4
463,10-24-2025,E-03-Donkey Schlong,3,1,0,7.0,E,15,15,2,-42.0,Fall,5
464,10-24-2025,E-06-Call of Booty: Block Ops,4,0,0,20.0,E,14,16,2,-58.0,Fall,6
