,Date,Team,Win,Loss,Tie,Diff,Division,Cum_Win,Cum_Loss,Cum_Tie,Cum_Diff,Season,Standing
465,10-24-2025,E-04-Super Smash Hoes,2,2,0,-5.0,E,14,18,0,-42.0,Fall,7
466,10-24-2025,E-08-Street Walkers,2,2,0,-1.0,E,13,19,0,-37.0,Fall,8
467,10-24-2025,E-07-Ms. Pac Man,2,2,0,8.0,E,9,23,0,-39.0,Fall,9
468,11-07-2025,E-09-Sonic The Edgedhogs,3,1,0,18.0,E,28,8,0,219.0,Fall,1
469,11-07-2025,E-01-Assassins Cream,3,1,0,16.0,E,22,14,0,73.0,Fall,2
470,11-07-2025,E-05-Nintendo 69,3,1,0,3.0,E,19,17,0,-35.0,Fall,3
471,11-07-2025,E-03-Donkey Schlong,3,1,0,6.0,E,18,16,2,-36.0,Fall,4
472,11-07-2025,E-06-Call of Booty: Block Ops,3,1,0,21.0,E,17,17,2,-37.0,Fall,5
473,11-07-2025,E-02-Mortal Cumbat,0,4,0,-22.0,E,17,19,0,-24.0,Fall,6
474,11-07-2025,E-08-Street Walkers,2,2,0,-5.0,E,15,21,0,-42.0,Fall,7
475,11-07-2025,E-04-Super Smash Hoes,0,4,0,-24.0,E,14,22,0,-66.0,Fall,8
476,11-07-2025,E-07-Ms. Pac Man,1,3,0,-13.0,E,10,26,0,-52.0,Fall,9
477,11-14-2025,E-09-Sonic The Edgedhogs,0,4,0,-100.0,E,28,12,0,119.0,Fall,1
478,11-14-2025,E-01-Assassins Cream,0,4,0,-100.0,E,22,18,0,-27.0,Fall,2
479,11-14-2025,E-03-Donkey Schlong,3,1,0,50.0,E,21,17,2,14.0,Fall,3
480,11-14-2025,E-06-Call of Booty: Block Ops,3,1,0,50.0,E,20,18,2,13.0,Fall,4
481,11-14-2025,E-02-Mortal Cumbat,3,1,0,50.0,E,20,20,0,26.0,Fall,5
482,11-14-2025,E-05-Nintendo 69,0,4,0,-100.0,E,19,21,0,-135.0,Fall,6
483,11-14-2025,E-08-Street Walkers,3,1,0,50.0,E,18,22,0,8.0,Fall,7
484,11-14-2025,E-04-Super Smash Hoes,3,1,0,52.0,E,17,23,0,-14.0,Fall,8
485,11-14-2025,E-07-Ms. Pac Man,3,1,0,48.0,E,13,27,0,-4.0,Fall,9
486,11-21-2025,E-09-Sonic The Edgedhogs,0,2,2,0.0,E,28,14,2,119.0,Fall,1
487,11-21-2025,E-01-Assassins Cream,4,0,0,0.0,E,26,18,0,-27.0,Fall,2
488,11-21-2025,E-03-Donkey Schlong,0,4,0,0.0,E,21,21,2,14.0,Fall,3
489,11-21-2025,E-04-Super Smash Hoes,4,0,0,5.0,E,21,23,0,-9.0,Fall,4
490,11-21-2025,E-06-Call of Booty: Block Ops,0,0,4,0.0,E,20,18,6,13.0,Fall,5
491,11-21-2025,E-02-Mortal Cumbat,0,0,4,0.0,E,20,20,4,26.0,Fall,6
492,11-21-2025,E-08-Street Walkers,2,2,0,-5.0,E,20,24,0,3.0,Fall,7
493,11-21-2025,E-05-Nintendo 69,0,2,2,0.0,E,19,23,2,-135.0,Fall,8
494,11-21-2025,E-07-Ms. Pac Man,0,0,4,0.0,E,13,27,4,-4.0,Fall,9
495,08-22-2025,I-05 Sugar Rush,4,0,0,55.0,I,4,0,0,55.0,Fall,1
496,08-22-2025,I-08 Fudge Force,4,0,0,39.0,I,4,0,0,39.0,Fall,2
497,08-22-2025,I-07 Sour Patch Aces,3,1,0,21.0,I,3,1,0,21.0,Fall,3
498,08-22-2025,I-04 Pelon PelonetAss,3,1,0,21.0,I,3,1,0,21.0,Fall,4
499,08-22-2025,I-09 Sour Pass Kids,3,1,0,4.0,I,3,1,0,4.0,Fall,5
500,08-22-2025,I-01 Sugar Spikers,2,2,0,4.0,I,2,2,0,4.0,Fall,6
501,08-22-2025,I-03 Volleypops,2,2,0,1.0,I,2,2,0,1.0,Fall,7
502,08-22-2025,I-06 Candy Crushers,2,2,0,-15.0,I,2,2,0,-15.0,Fall,8
503,08-22-2025,I-11 Gummy Bear Spikers,1,3,0,-22.0,I,1,3,0,-22.0,Fall,9
504,08-22-2025,I-02 Spike Tarts,0,4,0,-25.0,I,0,4,0,-25.0,Fall,10
505,08-22-2025,I-10 Volley Ranchers,0,4,0,-40.0,I,0,4,0,-40.0,Fall,11
506,08-22-2025,I-12 Gummy Humpers,0,4,0,-43.0,I,0,4,0,-43.0,Fall,12
507,09-05-2025,I-05 Sugar Rush,3,1,0,27.0,I,7,1,0,82.0,Fall,1
508,09-05-2025,I-08 Fudge Force,3,1,0,23.0,I,7,1,0,62.0,Fall,2
509,09-05-2025,I-09 Sour Pass Kids,3,1,0,14.0,I,6,2,0,18.0,Fall,3
510,09-05-2025,I-03 Volleypops,3,1,0,16.0,I,5,3,0,17.0,Fall,4
511,09-05-2025,I-04 Pelon PelonetAss,2,2,0,-14.0,I,5,3,0,7.0,Fall,5
512,09-05-2025,I-07 Sour Patch Aces,1,3,0,-7.0,I,4,4,0,14.0,Fall,6
513,09-05-2025,I-01 Sugar Spikers,2,2,0,5.0,I,4,4,0,9.0,Fall,7
514,09-05-2025,I-06 Candy Crushers,2,2,0,9.0,I,4,4,0,-6.0,Fall,8
515,09-05-2025,I-11 Gummy Bear Spikers,2,1,1,-1.0,I,3,4,1,-23.0,Fall,9
516,09-05-2025,I-12 Gummy Humpers,2,2,0,-7.0,I,2,6,0,-50.0,Fall,10
517,09-05-2025,I-10 Volley Ranchers,0,3,1,-22.0,I,0,7,1,-62.0,Fall,11
518,09-05-2025,I-02 Spike Tarts,0,4,0,-43.0,I,0,8,0,-68.0,Fall,12
519,09-12-2025,I-05 Sugar Rush,3,0,1,18.0,I,10,1,1,100.0,Fall,1
520,09-12-2025,I-08 Fudge Force,2,2,0,1.0,I,9,3,0,63.0,Fall,2
521,09-12-2025,I-09 Sour Pass Kids,3,1,0,23.0,I,9,3,0,41.0,Fall,3
522,09-12-2025,I-04 Pelon PelonetAss,4,0,0,23.0,I,9,3,0,30.0,Fall,4
523,09-12-2025,I-01 Sugar Spikers,3,1,0,11.0,I,7,5,0,20.0,Fall,5
524,09-12-2025,I-07 Sour Patch Aces,2,2,0,-4.0,I,6,6,0,10.0,Fall,6
525,09-12-2025,I-06 Candy Crushers,1,2,1,-6.0,I,5,6,1,-12.0,Fall,7
526,09-12-2025,I-03 Volleypops,0,4,0,-24.0,I,5,7,0,-7.0,Fall,8
527,09-12-2025,I-10 Volley Ranchers,3,1,0,17.0,I,3,8,1,-45.0,Fall,9
528,09-12-2025,I-11 Gummy Bear Spikers,0,4,0,-34.0,I,3,8,1,-57.0,Fall,10
529,09-12-2025,I-12 Gummy Humpers,1,3,0,-12.0,I,3,9,0,-62.0,Fall,11
530,09-12-2025,I-02 Spike Tarts,1,3,0,-13.0,I,1,11,0,-81.0,Fall,12
531,09-19-2025,I-05 Sugar Rush,4,0,0,35.0,I,14,1,1,135.0,Fall,1
532,09-19-2025,I-08 Fudge Force,4,0,0,36.0,I,13,3,0,99.0,Fall,2
533,09-19-2025,I-04 Pelon PelonetAss,4,0,0,33.0,I,13,3,0,63.0,Fall,3
534,09-19-2025,I-09 Sour Pass Kids,3,0,1,25.0,I,12,3,1,66.0,Fall,4
535,09-19-2025,I-01 Sugar Spikers,1,3,0,-6.0,I,8,8,0,14.0,Fall,5
536,09-19-2025,I-03 Volleypops,2,1,1,18.0,I,7,8,1,11.0,Fall,6
537,09-19-2025,I-06 Candy Crushers,2,2,0,13.0,I,7,8,1,1.0,Fall,7
538,09-19-2025,I-07 Sour Patch Aces,1,3,0,-29.0,I,7,9,0,-19.0,Fall,8
539,09-19-2025,I-11 Gummy Bear Spikers,1,3,0,-23.0,I,4,11,1,-80.0,Fall,9
540,09-19-2025,I-12 Gummy Humpers,1,3,0,-10.0,I,4,12,0,-72.0,Fall,10
541,09-19-2025,I-10 Volley Ranchers,0,4,0,-43.0,I,3,12,1,-88.0,Fall,11
542,09-19-2025,I-02 Spike Tarts,0,4,0,-49.0,I,1,15,0,-130.0,Fall,12
543,09-26-2025,I-05 Sugar Rush,4,0,0,28.0,I,18,1,1,163.0,Fall,1
544,09-26-2025,I-08 Fudge Force,4,0,0,43.0,I,17,3,0,142.0,Fall,2
545,09-26-2025,I-04 Pelon PelonetAss,2,2,0,-4.0,I,15,5,0,59.0,Fall,3
546,09-26-2025,I-09 Sour Pass Kids,2,2,0,-4.0,I,14,5,1,62.0,Fall,4
547,09-26-2025,I-01 Sugar Spikers,3,0,1,29.0,I,11,8,1,43.0,Fall,5
548,09-26-2025,I-06 Candy Crushers,3,1,0,26.0,I,10,9,1,27.0,Fall,6
549,09-26-2025,I-03 Volleypops,1,3,0,-17.0,I,8,11,1,-6.0,Fall,7
550,09-26-2025,I-07 Sour Patch Aces,0,4,0,-39.0,I,7,13,0,-58.0,Fall,8
551,09-26-2025,I-12 Gummy Humpers,2,2,0,-9.0,I,6,14,0,-81.0,Fall,9
552,09-26-2025,I-11 Gummy Bear Spikers,1,2,1,3.0,I,5,13,2,-77.0,Fall,10
553,09-26-2025,I-10 Volley Ranchers,0,4,0,-24.0,I,3,16,1,-112.0,Fall,11
554,09-26-2025,I-02 Spike Tarts,1,3,0,-32.0,I,2,18,0,-162.0,Fall,12
555,10-10-2025,I-05 Sugar Rush,3,1,0,22.0,I,21,2,1,185.0,Fall,1
556,10-10-2025,I-08 Fudge Force,4,0,0,49.0,I,21,3,0,191.0,Fall,2
557,10-10-2025,I-04 Pelon PelonetAss,2,2,0,7.0,I,17,7,0,66.0,Fall,3
558,10-10-2025,I-09 Sour Pass Kids,2,2,0,13.0,I,16,7,1,75.0,Fall,4
559,10-10-2025,I-01 Sugar Spikers,4,0,0,28.0,I,15,8,1,71.0,Fall,5
560,10-10-2025,I-03 Volleypops,3,1,0,10.0,I,11,12,1,4.0,Fall,6
561,10-10-2025,I-06 Candy Crushers,0,4,0,-42.0,I,10,13,1,-15.0,Fall,7
562,10-10-2025,I-07 Sour Patch Aces,1,3,0,-17.0,I,8,16,0,-75.0,Fall,8
563,10-10-2025,I-12 Gummy Humpers,2,2,0,3.0,I,8,16,0,-78.0,Fall,9
564,10-10-2025,I-11 Gummy Bear Spikers,2,2,0,-7.0,I,7,15,2,-84.0,Fall,10
565,10-10-2025,I-10 Volley Ranchers,0,4,0,-31.0,I,3,20,1,-143.0,Fall,11
566,10-10-2025,I-02 Spike Tarts,1,3,0,-35.0,I,3,21,0,-197.0,Fall,12
567,10-17-2025,I-08 Fudge Force,3,1,0,13.0,I,24,4,0,204.0,Fall,1
568,10-17-2025,I-05 Sugar Rush,1,3,0,-11.0,I,22,5,1,174.0,Fall,2
569,10-17-2025,I-09 Sour Pass Kids,4,0,0,13.0,I,20,7,1,88.0,Fall,3
570,10-17-2025,I-04 Pelon PelonetAss,2,1,1,-2.0,I,19,8,1,64.0,Fall,4
571,10-17-2025,I-01 Sugar Spikers,2,2,0,-2.0,I,17,10,1,69.0,Fall,5
572,10-17-2025,I-03 Volleypops,2,2,0,3.0,I,13,14,1,7.0,Fall,6
573,10-17-2025,I-12 Gummy Humpers,3,1,0,18.0,I,11,17,0,-60.0,Fall,7
574,10-17-2025,I-11 Gummy Bear Spikers,3,1,0,24.0,I,10,16,2,-60.0,Fall,8
575,10-17-2025,I-06 Candy Crushers,0,4,0,-16.0,I,10,17,1,-31.0,Fall,9
576,10-17-2025,I-07 Sour Patch Aces,1,3,0,-12.0,I,9,19,0,-87.0,Fall,10
577,10-17-2025,I-02 Spike Tarts,2,2,0,-6.0,I,5,23,0,-203.0,Fall,11
578,10-17-2025,I-10 Volley Ranchers,0,3,1,-22.0,I,3,23,2,-165.0,Fall,12
579,10-24-2025,I-08 Fudge Force,4,0,0,36.0,I,28,4,0,240.0,Fall,1
580,10-24-2025,I-05 Sugar Rush,4,0,0,23.0,I,26,5,1,197.0,Fall,2
581,10-24-2025,I-09 Sour Pass Kids,4,0,0,41.0,I,24,7,1,129.0,Fall,3
582,10-24-2025,I-01 Sugar Spikers,4,0,0,33.0,I,21,10,1,102.0,Fall,4
583,10-24-2025,I-04 Pelon PelonetAss,2,2,0,19.0,I,21,10,1,83.0,Fall,5
584,10-24-2025,I-03 Volleypops,2,2,0,14.0,I,15,16,1,21.0,Fall,6
585,10-24-2025,I-12 Gummy Humpers,2,2,0,-1.0,I,13,19,0,-61.0,Fall,7
586,10-24-2025,I-06 Candy Crushers,2,2,0,10.0,I,12,19,1,-21.0,Fall,8
587,10-24-2025,I-11 Gummy Bear Spikers,0,4,0,-37.0,I,10,20,2,-97.0,Fall,9
588,10-24-2025,I-07 Sour Patch Aces,0,4,0,-43.0,I,9,23,0,-130.0,Fall,10
589,10-24-2025,I-02 Spike Tarts,0,4,0,-55.0,I,5,27,0,-258.0,Fall,11
590,10-24-2025,I-10 Volley Ranchers,0,4,0,-40.0,I,3,27,2,-205.0,Fall,12
591,11-07-2025,I-08 Fudge Force,4,0,0,37.0,I,32,4,0,277.0,Fall,1
592,11-07-2025,I-05 Sugar Rush,2,2,0,-11.0,I,28,7,1,186.0,Fall,2
593,11-07-2025,I-09 Sour Pass Kids,4,0,0,43.0,I,28,7,1,172.0,Fall,3
594,11-07-2025,I-04 Pelon PelonetAss,4,0,0,32.0,I,25,10,1,115.0,Fall,4
595,11-07-2025,I-01 Sugar Spikers,3,1,0,17.0,I,24,11,1,119.0,Fall,5
596,11-07-2025,I-03 Volleypops,2,2,0,8.0,I,17,18,1,29.0,Fall,6
597,11-07-2025,I-06 Candy Crushers,1,3,0,-19.0,I,13,22,1,-40.0,Fall,7
598,11-07-2025,I-12 Gummy Humpers,0,4,0,-21.0,I,13,23,0,-82.0,Fall,8
599,11-07-2025,I-11 Gummy Bear Spikers,1,3,0,-24.0,I,11,23,2,-121.0,Fall,9
600,11-07-2025,I-07 Sour Patch Aces,0,4,0,-27.0,I,9,27,0,-157.0,Fall,10
601,11-07-2025,I-02 Spike Tarts,1,3,0,-25.0,I,6,30,0,-283.0,Fall,11
602,11-07-2025,I-10 Volley Ranchers,2,2,0,-10.0,I,5,29,2,-215.0,Fall,12
603,11-14-2025,I-08 Fudge Force,3,1,0,5.0,I,35,5,0,282.0,Fall,1
604,11-14-2025,I-05 Sugar Rush,4,0,0,23.0,I,32,7,1,209.0,Fall,2
605,11-14-2025,I-09 Sour Pass Kids,2,2,0,5.0,I,30,9,1,177.0,Fall,3
606,11-14-2025,I-01 Sugar Spikers,3,1,0,3.0,I,27,12,1,122.0,Fall,4
607,11-14-2025,I-04 Pelon PelonetAss,1,3,0,-8.0,I,26,13,1,107.0,Fall,5
608,11-14-2025,I-03 Volleypops,2,2,0,1.0,I,19,20,1,30.0,Fall,6
609,11-14-2025,I-06 Candy Crushers,3,1,0,33.0,I,16,23,1,-7.0,Fall,7
610,11-14-2025,I-12 Gummy Humpers,1,3,0,-6.0,I,14,26,0,-88.0,Fall,8
611,11-14-2025,I-11 Gummy Bear Spikers,1,3,0,-4.0,I,12,26,2,-125.0,Fall,9
612,11-14-2025,I-07 Sour Patch Aces,1,3,0,-19.0,I,10,30,0,-176.0,Fall,10
613,11-14-2025,I-10 Volley Ranchers,2,2,0,-15.0,I,7,31,2,-230.0,Fall,11
614,11-14-2025,I-02 Spike Tarts,1,3,0,-18.0,I,7,33,0,-301.0,Fall,12
615,11-21-2025,I-08 Fudge Force,3,1,0,8.0,I,38,6,0,290.0,Fall,1
616,11-21-2025,I-09 Sour Pass Kids,3,1,0,18.0,I,33,10,1,195.0,Fall,2
617,11-21-2025,I-05 Sugar Rush,0,4,0,-26.0,I,32,11,1,183.0,Fall,3
618,11-21-2025,I-01 Sugar Spikers,2,2,0,-4.0,I,29,14,1,118.0,Fall,4
619,11-21-2025,I-04 Pelon PelonetAss,3,1,0,4.0,I,29,14,1,111.0,Fall,5
620,11-21-2025,I-03 Volleypops,3,1,0,13.0,I,22,21,1,43.0,Fall,6
621,11-21-2025,I-06 Candy Crushers,1,3,0,-8.0,I,17,26,1,-15.0,Fall,7
622,11-21-2025,I-12 Gummy Humpers,3,1,0,0.0,I,17,27,0,-88.0,Fall,8
623,11-21-2025,I-11 Gummy Bear Spikers,2,2,0,9.0,I,14,28,2,-116.0,Fall,9
624,11-21-2025,I-07 Sour Patch Aces,2,2,0,4.0,I,12,32,0,-172.0,Fall,10
625,11-21-2025,I-10 Volley Ranchers,1,3,0,-9.0,I,8,34,2,-239.0,Fall,11
626,11-21-2025,I-02 Spike Tarts,1,3,0,-9.0,I,8,36,0,-310.0,Fall,12
627,08-22-2025,P-09 Taste My Rainbow,4,0,0,19.0,P,4,0,0,19.0,Fall,1
628,08-22-2025,P-05 Jaw Breakers,3,1,0,21.0,P,3,1,0,21.0,Fall,2
629,08-22-2025,P-01 Pop rocks cock blocks,3,1,0,14.0,P,3,1,0,14.0,Fall,3
630,08-22-2025,P-03 Blows Pop,2,2,0,13.0,P,2,2,0,13.0,Fall,4
631,08-22-2025,P-06 Hot Ta-Mamas!,2,2,0,8.0,P,2,2,0,8.0,Fall,5
632,08-22-2025,P-08 Nutty Buddies,1,3,0,-8.0,P,1,3,0,-8.0,Fall,6
633,08-22-2025,P-07 Reese’s Pieces (of ass),1,3,0,-11.0,P,1,3,0,-11.0,Fall,7
634,08-22-2025,P-02 Spikes and Ike’s,1,3,0,-27.0,P,1,3,0,-27.0,Fall,8
635,08-22-2025,P-04 The SnM’s,1,3,0,-29.0,P,1,3,0,-29.0,Fall,9
636,09-05-2025,P-01 Pop rocks cock blocks,4,0,0,18.0,P,7,1,0,32.0,Fall,1
637,09-05-2025,P-03 Blows Pop,4,0,0,32.0,P,6,2,0,45.0,Fall,2
638,09-05-2025,P-09 Taste My Rainbow,2,2,0,5.0,P,6,2,0,24.0,Fall,3
639,09-05-2025,P-05 Jaw Breakers,1,3,0,-15.0,P,4,4,0,6.0,Fall,4
640,09-05-2025,P-08 Nutty Buddies,3,1,0,7.0,P,4,4,0,-1.0,Fall,5
641,09-05-2025,P-07 Reese’s Pieces (of ass),2,2,0,-2.0,P,3,5,0,-13.0,Fall,6
642,09-05-2025,P-02 Spikes and Ike’s,2,2,0,8.0,P,3,5,0,-19.0,Fall,7
643,09-05-2025,P-06 Hot Ta-Mamas!,0,4,0,-37.0,P,2,6,0,-29.0,Fall,8
644,09-05-2025,P-04 The SnM’s,0,4,0,-16.0,P,1,7,0,-45.0,Fall,9
645,09-12-2025,P-01 Pop rocks cock blocks,3,1,0,18.0,P,10,2,0,50.0,Fall,1
646,09-12-2025,P-09 Taste My Rainbow,3,1,0,19.0,P,9,3,0,43.0,Fall,2
647,09-12-2025,P-03 Blows Pop,2,2,0,-3.0,P,8,4,0,42.0,Fall,3
648,09-12-2025,P-08 Nutty Buddies,3,1,0,15.0,P,7,5,0,14.0,Fall,4
649,09-12-2025,P-07 Reese’s Pieces (of ass),2,2,0,8.0,P,5,7,0,-5.0,Fall,5
650,09-12-2025,P-02 Spikes and Ike’s,2,2,0,-12.0,P,5,7,0,-31.0,Fall,6
651,09-12-2025,P-06 Hot Ta-Mamas!,2,2,0,4.0,P,4,8,0,-25.0,Fall,7
652,09-12-2025,P-05 Jaw Breakers,0,4,0,-37.0,P,4,8,0,-31.0,Fall,8
653,09-12-2025,P-04 The SnM’s,1,3,0,-12.0,P,2,10,0,-57.0,Fall,9
654,09-19-2025,P-01 Pop rocks cock blocks,4,0,0,31.0,P,14,2,0,81.0,Fall,1
655,09-19-2025,P-09 Taste My Rainbow,3,1,0,19.0,P,12,4,0,62.0,Fall,2
656,09-19-2025,P-03 Blows Pop,1,3,0,-10.0,P,9,7,0,32.0,Fall,3
657,09-19-2025,P-05 Jaw Breakers,4,0,0,32.0,P,8,8,0,1.0,Fall,4
658,09-19-2025,P-08 Nutty Buddies,1,3,0,-19.0,P,8,8,0,-5.0,Fall,5
659,09-19-2025,P-02 Spikes and Ike’s,3,1,0,9.0,P,8,8,0,-22.0,Fall,6
660,09-19-2025,P-07 Reese’s Pieces (of ass),1,3,0,-22.0,P,6,10,0,-27.0,Fall,7
661,09-19-2025,P-06 Hot Ta-Mamas!,1,3,0,-12.0,P,5,11,0,-37.0,Fall,8
662,09-19-2025,P-04 The SnM’s,0,4,0,-28.0,P,2,14,0,-85.0,Fall,9
663,09-26-2025,P-01 Pop rocks cock blocks,2,2,0,2.0,P,16,4,0,83.0,Fall,1
664,09-26-2025,P-09 Taste My Rainbow,3,1,0,14.0,P,15,5,0,76.0,Fall,2
665,09-26-2025,P-03 Blows Pop,3,1,0,14.0,P,12,8,0,46.0,Fall,3
666,09-26-2025,P-05 Jaw Breakers,4,0,0,36.0,P,12,8,0,37.0,Fall,4
667,09-26-2025,P-08 Nutty Buddies,2,2,0,9.0,P,10,10,0,4.0,Fall,5
668,09-26-2025,P-02 Spikes and Ike’s,1,3,0,-16.0,P,9,11,0,-38.0,Fall,6
669,09-26-2025,P-07 Reese’s Pieces (of ass),1,3,0,-23.0,P,7,13,0,-50.0,Fall,7
670,09-26-2025,P-06 Hot Ta-Mamas!,0,4,0,-44.0,P,5,15,0,-81.0,Fall,8
671,09-26-2025,P-04 The SnM’s,2,2,0,8.0,P,4,16,0,-77.0,Fall,9
672,10-10-2025,P-01 Pop rocks cock blocks,4,0,0,21.0,P,20,4,0,104.0,Fall,1
673,10-10-2025,P-09 Taste My Rainbow,4,0,0,25.0,P,19,5,0,101.0,Fall,2
674,10-10-2025,P-03 Blows Pop,2,2,0,18.0,P,14,10,0,64.0,Fall,3
675,10-10-2025,P-05 Jaw Breakers,1,2,1,-9.0,P,13,10,1,28.0,Fall,4
676,10-10-2025,P-02 Spikes and Ike’s,4,0,0,35.0,P,13,11,0,-3.0,Fall,5
