,Date,Team,Win,Loss,Tie,Diff,Division,Cum_Win,Cum_Loss,Cum_Tie,Cum_Diff,Season,Standing
877,09-26-2025,S-15 - Green Eggs & Slam,0,3,1,-14.0,S,7,12,1,-32.0,Fall,14
878,09-26-2025,S-18 - Six Blind Mice,1,3,0,-6.0,S,7,12,1,-37.0,Fall,15
879,09-26-2025,S-14 - Slam I Am,2,2,0,9.0,S,7,13,0,-106.0,Fall,16
880,09-26-2025,S-17 - Horton Hits A Shoot,0,4,0,-38.0,S,3,17,0,-90.0,Fall,17
881,09-26-2025,S-06 - Twinkerbells,0,4,0,-13.0,S,2,17,1,-114.0,Fall,18
882,10-10-2025,S-07 - The Blockyardigans,3,1,0,10.0,S,18,5,1,94.0,Fall,1
883,10-10-2025,S-11 - Bumpty Dumpty v1,4,0,0,64.0,S,18,6,0,138.0,Fall,2
884,10-10-2025,S-05 - The Prince And The Passer,2,2,0,5.0,S,17,7,0,80.0,Fall,3
885,10-10-2025,S-01 - Duck Duck Ace,2,2,0,5.0,S,15,9,0,79.0,Fall,4
886,10-10-2025,S-12 - Dragon Tales And Hits,1,3,0,-9.0,S,14,10,0,59.0,Fall,5
887,10-10-2025,S-08 - Goldi-Blocks,0,4,0,-18.0,S,14,10,0,39.0,Fall,6
888,10-10-2025,S-09 - Bibbidi Boppity Boom!,2,2,0,-10.0,S,14,10,0,38.0,Fall,7
889,10-10-2025,S-16 - If You Give A Mouse A Set,3,1,0,19.0,S,14,10,0,-11.0,Fall,8
890,10-10-2025,S-02 - Itsy Bitsy Spikers,3,0,1,23.0,S,13,9,2,55.0,Fall,9
891,10-10-2025,S-04 - Little Red Spikers,2,2,0,-6.0,S,12,12,0,-24.0,Fall,10
892,10-10-2025,S-03 - Not The Gumdrop Aces,2,1,1,-5.0,S,11,12,1,-55.0,Fall,11
893,10-10-2025,S-15 - Green Eggs & Slam,3,1,0,6.0,S,10,13,1,-26.0,Fall,12
894,10-10-2025,S-10 - Bump-ty Dump-tys,2,2,0,-1.0,S,10,14,0,-22.0,Fall,13
895,10-10-2025,S-14 - Slam I Am,2,2,0,36.0,S,9,15,0,-70.0,Fall,14
896,10-10-2025,S-13 - Block A Bye Baby,1,3,0,0.0,S,8,15,1,-14.0,Fall,15
897,10-10-2025,S-18 - Six Blind Mice,0,4,0,-100.0,S,7,16,1,-137.0,Fall,16
898,10-10-2025,S-06 - Twinkerbells,2,2,0,-1.0,S,4,19,1,-115.0,Fall,17
899,10-10-2025,S-17 - Horton Hits A Shoot,1,3,0,-18.0,S,4,20,0,-108.0,Fall,18
900,10-17-2025,S-11 - Bumpty Dumpty v1,4,0,0,23.0,S,22,6,0,161.0,Fall,1
901,10-17-2025,S-07 - The Blockyardigans,2,2,0,5.0,S,20,7,1,99.0,Fall,2
902,10-17-2025,S-01 - Duck Duck Ace,3,0,1,24.0,S,18,9,1,103.0,Fall,3
903,10-17-2025,S-05 - The Prince And The Passer,1,3,0,-19.0,S,18,10,0,61.0,Fall,4
904,10-17-2025,S-02 - Itsy Bitsy Spikers,4,0,0,62.0,S,17,9,2,117.0,Fall,5
905,10-17-2025,S-09 - Bibbidi Boppity Boom!,3,0,1,16.0,S,17,10,1,54.0,Fall,6
906,10-17-2025,S-16 - If You Give A Mouse A Set,3,1,0,14.0,S,17,11,0,3.0,Fall,7
907,10-17-2025,S-08 - Goldi-Blocks,1,2,1,2.0,S,15,12,1,41.0,Fall,8
908,10-17-2025,S-12 - Dragon Tales And Hits,1,3,0,-13.0,S,15,13,0,46.0,Fall,9
909,10-17-2025,S-04 - Little Red Spikers,2,2,0,38.0,S,14,14,0,14.0,Fall,10
910,10-17-2025,S-03 - Not The Gumdrop Aces,1,3,0,-12.0,S,12,15,1,-67.0,Fall,11
911,10-17-2025,S-13 - Block A Bye Baby,3,1,0,24.0,S,11,16,1,10.0,Fall,12
912,10-17-2025,S-15 - Green Eggs & Slam,1,3,0,-10.0,S,11,16,1,-36.0,Fall,13
913,10-17-2025,S-10 - Bump-ty Dump-tys,1,3,0,-11.0,S,11,17,0,-33.0,Fall,14
914,10-17-2025,S-14 - Slam I Am,2,2,0,-11.0,S,11,17,0,-81.0,Fall,15
915,10-17-2025,S-18 - Six Blind Mice,0,4,0,-100.0,S,7,20,1,-237.0,Fall,16
916,10-17-2025,S-06 - Twinkerbells,1,2,1,-6.0,S,5,21,2,-121.0,Fall,17
917,10-17-2025,S-17 - Horton Hits A Shoot,1,3,0,-26.0,S,5,23,0,-134.0,Fall,18
918,10-24-2025,S-11 - Bumpty Dumpty v1,2,2,0,16.0,S,24,8,0,177.0,Fall,1
919,10-24-2025,S-05 - The Prince And The Passer,4,0,0,45.0,S,22,10,0,106.0,Fall,2
920,10-24-2025,S-09 - Bibbidi Boppity Boom!,4,0,0,39.0,S,21,10,1,93.0,Fall,3
921,10-24-2025,S-02 - Itsy Bitsy Spikers,3,1,0,13.0,S,20,10,2,130.0,Fall,4
922,10-24-2025,S-01 - Duck Duck Ace,2,2,0,-4.0,S,20,11,1,99.0,Fall,5
923,10-24-2025,S-07 - The Blockyardigans,0,4,0,-27.0,S,20,11,1,72.0,Fall,6
924,10-24-2025,S-16 - If You Give A Mouse A Set,3,1,0,3.0,S,20,12,0,6.0,Fall,7
925,10-24-2025,S-08 - Goldi-Blocks,4,0,0,11.0,S,19,12,1,52.0,Fall,8
926,10-24-2025,S-12 - Dragon Tales And Hits,2,2,0,-1.0,S,17,15,0,45.0,Fall,9
927,10-24-2025,S-04 - Little Red Spikers,2,2,0,5.0,S,16,16,0,19.0,Fall,10
928,10-24-2025,S-14 - Slam I Am,3,1,0,13.0,S,14,18,0,-68.0,Fall,11
929,10-24-2025,S-15 - Green Eggs & Slam,2,2,0,-10.0,S,13,18,1,-46.0,Fall,12
930,10-24-2025,S-13 - Block A Bye Baby,1,2,1,-2.0,S,12,18,2,8.0,Fall,13
931,10-24-2025,S-10 - Bump-ty Dump-tys,1,2,1,-1.0,S,12,19,1,-34.0,Fall,14
932,10-24-2025,S-03 - Not The Gumdrop Aces,0,4,0,-35.0,S,12,19,1,-102.0,Fall,15
933,10-24-2025,S-18 - Six Blind Mice,1,3,0,-14.0,S,8,23,1,-251.0,Fall,16
934,10-24-2025,S-17 - Horton Hits A Shoot,1,3,0,-25.0,S,6,26,0,-159.0,Fall,17
935,10-24-2025,S-06 - Twinkerbells,0,4,0,-26.0,S,5,25,2,-147.0,Fall,18
936,11-07-2025,S-11 - Bumpty Dumpty v1,3,1,0,4.0,S,27,9,0,181.0,Fall,1
937,11-07-2025,S-05 - The Prince And The Passer,3,1,0,56.0,S,25,11,0,162.0,Fall,2
938,11-07-2025,S-02 - Itsy Bitsy Spikers,4,0,0,20.0,S,24,10,2,150.0,Fall,3
939,11-07-2025,S-09 - Bibbidi Boppity Boom!,2,2,0,-1.0,S,23,12,1,92.0,Fall,4
940,11-07-2025,S-16 - If You Give A Mouse A Set,3,1,0,17.0,S,23,13,0,23.0,Fall,5
941,11-07-2025,S-07 - The Blockyardigans,2,2,0,0.0,S,22,13,1,72.0,Fall,6
942,11-07-2025,S-01 - Duck Duck Ace,0,4,0,-20.0,S,20,15,1,79.0,Fall,7
943,11-07-2025,S-08 - Goldi-Blocks,1,3,0,-18.0,S,20,15,1,34.0,Fall,8
944,11-07-2025,S-12 - Dragon Tales And Hits,3,1,0,44.0,S,20,16,0,89.0,Fall,9
945,11-07-2025,S-04 - Little Red Spikers,3,1,0,20.0,S,19,17,0,39.0,Fall,10
946,11-07-2025,S-15 - Green Eggs & Slam,4,0,0,57.0,S,17,18,1,11.0,Fall,11
947,11-07-2025,S-14 - Slam I Am,3,1,0,5.0,S,17,19,0,-63.0,Fall,12
948,11-07-2025,S-10 - Bump-ty Dump-tys,3,1,0,19.0,S,15,20,1,-15.0,Fall,13
949,11-07-2025,S-13 - Block A Bye Baby,0,4,0,-24.0,S,12,22,2,-16.0,Fall,14
950,11-07-2025,S-03 - Not The Gumdrop Aces,0,4,0,-22.0,S,12,23,1,-124.0,Fall,15
951,11-07-2025,S-18 - Six Blind Mice,0,4,0,-100.0,S,8,27,1,-351.0,Fall,16
952,11-07-2025,S-17 - Horton Hits A Shoot,2,2,0,43.0,S,8,28,0,-116.0,Fall,17
953,11-07-2025,S-06 - Twinkerbells,0,4,0,-100.0,S,5,29,2,-247.0,Fall,18
954,11-14-2025,S-11 - Bumpty Dumpty v1,2,2,0,2.0,S,29,11,0,183.0,Fall,1
955,11-14-2025,S-05 - The Prince And The Passer,2,2,0,-5.0,S,27,13,0,157.0,Fall,2
956,11-14-2025,S-09 - Bibbidi Boppity Boom!,3,1,0,26.0,S,26,13,1,118.0,Fall,3
957,11-14-2025,S-07 - The Blockyardigans,4,0,0,26.0,S,26,13,1,98.0,Fall,4
958,11-14-2025,S-02 - Itsy Bitsy Spikers,1,3,0,-13.0,S,25,13,2,137.0,Fall,5
959,11-14-2025,S-16 - If You Give A Mouse A Set,1,3,0,0.0,S,24,16,0,23.0,Fall,6
960,11-14-2025,S-08 - Goldi-Blocks,3,1,0,13.0,S,23,16,1,47.0,Fall,7
961,11-14-2025,S-01 - Duck Duck Ace,2,2,0,2.0,S,22,17,1,81.0,Fall,8
962,11-14-2025,S-12 - Dragon Tales And Hits,2,2,0,-1.0,S,22,18,0,88.0,Fall,9
963,11-14-2025,S-14 - Slam I Am,4,0,0,53.0,S,21,19,0,-10.0,Fall,10
964,11-14-2025,S-04 - Little Red Spikers,1,3,0,-12.0,S,20,20,0,27.0,Fall,11
965,11-14-2025,S-10 - Bump-ty Dump-tys,4,0,0,34.0,S,19,20,1,19.0,Fall,12
966,11-14-2025,S-15 - Green Eggs & Slam,0,4,0,-28.0,S,17,22,1,-17.0,Fall,13
967,11-14-2025,S-13 - Block A Bye Baby,3,1,0,5.0,S,15,23,2,-11.0,Fall,14
968,11-14-2025,S-03 - Not The Gumdrop Aces,2,2,0,47.0,S,14,25,1,-77.0,Fall,15
969,11-14-2025,S-18 - Six Blind Mice,0,4,0,-100.0,S,8,31,1,-451.0,Fall,16
970,11-14-2025,S-17 - Horton Hits A Shoot,0,4,0,-36.0,S,8,32,0,-152.0,Fall,17
971,11-14-2025,S-06 - Twinkerbells,2,2,0,-13.0,S,7,31,2,-260.0,Fall,18
972,11-21-2025,S-11 - Bumpty Dumpty v1,3,1,0,20.0,S,32,12,0,203.0,Fall,1
973,11-21-2025,S-02 - Itsy Bitsy Spikers,4,0,0,9.0,S,29,13,2,146.0,Fall,2
974,11-21-2025,S-07 - The Blockyardigans,3,1,0,8.0,S,29,14,1,106.0,Fall,3
975,11-21-2025,S-05 - The Prince And The Passer,2,2,0,7.0,S,29,15,0,164.0,Fall,4
976,11-21-2025,S-09 - Bibbidi Boppity Boom!,1,3,0,-21.0,S,27,16,1,97.0,Fall,5
977,11-21-2025,S-16 - If You Give A Mouse A Set,2,2,0,1.0,S,26,18,0,24.0,Fall,6
978,11-21-2025,S-08 - Goldi-Blocks,2,2,0,-4.0,S,25,18,1,43.0,Fall,7
979,11-21-2025,S-14 - Slam I Am,4,0,0,16.0,S,25,19,0,6.0,Fall,8
980,11-21-2025,S-01 - Duck Duck Ace,2,2,0,5.0,S,24,19,1,86.0,Fall,9
981,11-21-2025,S-12 - Dragon Tales And Hits,1,3,0,-13.0,S,23,21,0,75.0,Fall,10
982,11-21-2025,S-04 - Little Red Spikers,3,1,0,14.0,S,23,21,0,41.0,Fall,11
983,11-21-2025,S-10 - Bump-ty Dump-tys,3,1,0,6.0,S,22,21,1,25.0,Fall,12
984,11-21-2025,S-15 - Green Eggs & Slam,2,2,0,-9.0,S,19,24,1,-26.0,Fall,13
985,11-21-2025,S-13 - Block A Bye Baby,3,1,0,20.0,S,18,24,2,9.0,Fall,14
986,11-21-2025,S-03 - Not The Gumdrop Aces,0,4,0,-22.0,S,14,29,1,-99.0,Fall,15
987,11-21-2025,S-17 - Horton Hits A Shoot,1,3,0,-16.0,S,9,35,0,-168.0,Fall,16
988,11-21-2025,S-18 - Six Blind Mice,0,4,0,0.0,S,8,35,1,-451.0,Fall,17
989,11-21-2025,S-06 - Twinkerbells,0,4,0,-21.0,S,7,35,2,-281.0,Fall,18
990,01-30-2026,A-08,4,0,0,38.0,A,4,0,0,38.0,Spring,1
991,01-30-2026,A-16,4,0,0,8.0,A,4,0,0,8.0,Spring,2
992,01-30-2026,A-07,3,1,0,15.0,A,3,1,0,15.0,Spring,3
993,01-30-2026,A-14,3,1,0,9.0,A,3,1,0,9.0,Spring,4
994,01-30-2026,A-18,3,1,0,6.0,A,3,1,0,6.0,Spring,5
995,01-30-2026,A-02,2,1,1,17.0,A,2,1,1,17.0,Spring,6
996,01-30-2026,A-04,2,1,1,6.0,A,2,1,1,6.0,Spring,7
997,01-30-2026,A-01,2,1,1,4.0,A,2,1,1,4.0,Spring,8
998,01-30-2026,A-05,2,2,0,7.0,A,2,2,0,7.0,Spring,9
999,01-30-2026,A-03,2,2,0,-4.0,A,2,2,0,-4.0,Spring,10
1000,01-30-2026,A-11,2,2,0,-13.0,A,2,2,0,-13.0,Spring,11
1001,01-30-2026,A-13,1,3,0,-1.0,A,1,3,0,-1.0,Spring,12
1002,01-30-2026,A-10,1,3,0,-7.0,A,1,3,0,-7.0,Spring,13
1003,01-30-2026,A-15,1,3,0,-11.0,A,1,3,0,-11.0,Spring,14
1004,01-30-2026,A-06,1,3,0,-13.0,A,1,3,0,-13.0,Spring,15
1005,01-30-2026,A-09,1,3,0,-21.0,A,1,3,0,-21.0,Spring,16
1006,01-30-2026,A-17,0,3,1,-15.0,A,0,3,1,-15.0,Spring,17
1007,01-30-2026,A-12,0,4,0,-25.0,A,0,4,0,-25.0,Spring,18
1008,01-30-2026,"C-03 Sugar, Spike and",4,0,0,30.0,C,4,0,0,30.0,Spring,1
1009,01-30-2026,C-05 Dragon Ballz Deep,3,1,0,24.0,C,3,1,0,24.0,Spring,2
1010,01-30-2026,C-17 Scooby Do Me,3,1,0,19.0,C,3,1,0,19.0,Spring,3
1011,01-30-2026,C-01 Avatar: Net Benders,3,1,0,12.0,C,3,1,0,12.0,Spring,4
1012,01-30-2026,C-06 SpongeBall Spikepants,3,1,0,12.0,C,3,1,0,12.0,Spring,5
1013,01-30-2026,C-14 Diva Slayers,3,1,0,9.0,C,3,1,0,9.0,Spring,6
1014,01-30-2026,C-11 Trans Performers,3,1,0,5.0,C,3,1,0,5.0,Spring,7
1015,01-30-2026,"C-02 Ed, Edd n Edging!",2,2,0,7.0,C,2,2,0,7.0,Spring,8
1016,01-30-2026,C-13 Thunder Kills,2,2,0,5.0,C,2,2,0,5.0,Spring,9
1017,01-30-2026,C-07 Sailor Spikers,2,2,0,5.0,C,2,2,0,5.0,Spring,10
1018,01-30-2026,C-16 The IncrediBalls,2,2,0,0.0,C,2,2,0,0.0,Spring,11
1019,01-30-2026,C-12 The Magic Spikebus,2,2,0,-1.0,C,2,2,0,-1.0,Spring,12
1020,01-30-2026,C-10 Courage the Cowardly Dig,2,2,0,-5.0,C,2,2,0,-5.0,Spring,13
1021,01-30-2026,C-08 Blocker's Home for Unimaginative Hitters,1,3,0,-4.0,C,1,3,0,-4.0,Spring,14
1022,01-30-2026,C-09 The Netsons,1,3,0,-19.0,C,1,3,0,-19.0,Spring,15
1023,01-30-2026,C-04 Peppa Dig,0,4,0,-28.0,C,0,4,0,-28.0,Spring,16
1024,01-30-2026,C-15 Powerpuff Passers,0,4,0,-35.0,C,0,4,0,-35.0,Spring,17
1025,01-30-2026,C-18 Straw Hat Striker,0,4,0,-36.0,C,0,4,0,-36.0,Spring,18
1026,01-30-2026,E-04-Pump & Dump,4,0,0,16.0,E,4,0,0,16.0,Spring,1
1027,01-30-2026,E-06-Kegel Crushers,3,1,0,9.0,E,3,1,0,9.0,Spring,2
1028,01-30-2026,E-03,2,2,0,8.0,E,2,2,0,8.0,Spring,3
1029,01-30-2026,"E-05-Spot Me Outside, How Bout That",2,2,0,0.0,E,2,2,0,0.0,Spring,4
1030,01-30-2026,E-02-Pull Up (But Don’t Pull Out),1,3,0,-17.0,E,1,3,0,-17.0,Spring,5
1031,01-30-2026,E-01-Squatty Hawties,0,4,0,-16.0,E,0,4,0,-16.0,Spring,6
1032,01-30-2026,I-08 Street Spikers,4,0,0,14.0,I,4,0,0,14.0,Spring,1
1033,01-30-2026,I-02 Rainbow Road Runners,3,1,0,26.0,I,3,1,0,26.0,Spring,2
1034,01-30-2026,I-03 Super Sets Bros,3,1,0,12.0,I,3,1,0,12.0,Spring,3
1035,01-30-2026,I-10 Volley pong,3,1,0,8.0,I,3,1,0,8.0,Spring,4
1036,01-30-2026,I-07 Ace Invaders,3,1,0,8.0,I,3,1,0,8.0,Spring,5
1037,01-30-2026,I-14 Super Spike Bros,2,2,0,18.0,I,2,2,0,18.0,Spring,6
1038,01-30-2026,I-06 Spyro Spikers,2,2,0,2.0,I,2,2,0,2.0,Spring,7
1039,01-30-2026,I-15 Waka Waka,2,2,0,-6.0,I,2,2,0,-6.0,Spring,8
1040,01-30-2026,I-13 Play Station Spikers,2,2,0,-10.0,I,2,2,0,-10.0,Spring,9
1041,01-30-2026,I-11 Kirby s Dream Spikers,1,3,0,6.0,I,1,3,0,6.0,Spring,10
1042,01-30-2026,I-09 Super Smash Serves,1,3,0,-6.0,I,1,3,0,-6.0,Spring,11
1043,01-30-2026,I-05 It's On Like Donkey Kong,1,3,0,-10.0,I,1,3,0,-10.0,Spring,12
1044,01-30-2026,I-04 Hyrule Hitters,1,3,0,-16.0,I,1,3,0,-16.0,Spring,13
1045,01-30-2026,I-01 Slay Station,1,3,0,-20.0,I,1,3,0,-20.0,Spring,14
1046,01-30-2026,I-12 Arcade Spikers,1,3,0,-26.0,I,1,3,0,-26.0,Spring,15
1047,01-30-2026,P-07,4,0,0,41.0,P,4,0,0,41.0,Spring,1
1048,01-30-2026,P-09,3,1,0,23.0,P,3,1,0,23.0,Spring,2
1049,01-30-2026,P-06,3,1,0,20.0,P,3,1,0,20.0,Spring,3
1050,01-30-2026,P-08,3,1,0,17.0,P,3,1,0,17.0,Spring,4
1051,01-30-2026,P-05,2,2,0,1.0,P,2,2,0,1.0,Spring,5
1052,01-30-2026,P-02 Serve Me Daddy,1,3,0,-18.0,P,1,3,0,-18.0,Spring,6
1053,01-30-2026,P-04,1,3,0,-20.0,P,1,3,0,-20.0,Spring,7
1054,01-30-2026,P-01,1,3,0,-21.0,P,1,3,0,-21.0,Spring,8
1055,01-30-2026,P-03,0,4,0,-43.0,P,0,4,0,-43.0,Spring,9
1056,01-30-2026,R-07 Blockness Monsters,4,0,0,33.0,R,4,0,0,33.0,Spring,1
1057,01-30-2026,R-06 Pegasets,4,0,0,27.0,R,4,0,0,27.0,Spring,2
1058,01-30-2026,R-02 KrakenBalls,4,0,0,21.0,R,4,0,0,21.0,Spring,3
1059,01-30-2026,R-09 Volley Valkyries,2,2,0,11.0,R,2,2,0,11.0,Spring,4
1060,01-30-2026,R-08 Spikesus,2,2,0,-6.0,R,2,2,0,-6.0,Spring,5
1061,01-30-2026,R-03 Serverus,2,2,0,-12.0,R,2,2,0,-12.0,Spring,6
1062,01-30-2026,R-01 Dragon Slayers,0,4,0,-21.0,R,0,4,0,-21.0,Spring,7
1063,01-30-2026,R-04 Digfoot,0,4,0,-21.0,R,0,4,0,-21.0,Spring,8
1064,01-30-2026,R-05 Blockunawa,0,4,0,-32.0,R,0,4,0,-32.0,Spring,9
1065,01-30-2026,S-10 - Count Blockula,4,0,0,45.0,S,4,0,0,45.0,Spring,1
1066,01-30-2026,S-18 - Spike Krispies,4,0,0,16.0,S,4,0,0,16.0,Spring,2
1067,01-30-2026,S-15,3,1,0,31.0,S,3,1,0,31.0,Spring,3
1068,01-30-2026,S-09 - Honey Nut Cheeri-Hoes,3,1,0,14.0,S,3,1,0,14.0,Spring,4
1069,01-30-2026,S-04 - Sets With Me,3,1,0,13.0,S,3,1,0,13.0,Spring,5
1070,01-30-2026,S-08 - Cereal Killers,3,1,0,7.0,S,3,1,0,7.0,Spring,6
1071,01-30-2026,S-07,3,1,0,-5.0,S,3,1,0,-5.0,Spring,7
1072,01-30-2026,S-11 - Cap'n C*nt,2,2,0,14.0,S,2,2,0,14.0,Spring,8
1073,01-30-2026,S-06 - Frosted Freaks,2,2,0,11.0,S,2,2,0,11.0,Spring,9
1074,01-30-2026,S-14 - Chex Appeal,2,2,0,8.0,S,2,2,0,8.0,Spring,10
1075,01-30-2026,S-02 - I Write Sets Not Tragedies,2,2,0,1.0,S,2,2,0,1.0,Spring,11
1076,01-30-2026,S-16,2,2,0,-14.0,S,2,2,0,-14.0,Spring,12
1077,01-30-2026,S-01,1,3,0,-15.0,S,1,3,0,-15.0,Spring,13
1078,01-30-2026,S-12,1,3,0,-21.0,S,1,3,0,-21.0,Spring,14
1079,01-30-2026,S-17,1,3,0,-21.0,S,1,3,0,-21.0,Spring,15
1080,01-30-2026,S-03,0,4,0,-26.0,S,0,4,0,-26.0,Spring,16
1081,01-30-2026,S-05,0,4,0,-27.0,S,0,4,0,-27.0,Spring,17
1082,01-30-2026,S-13 - Ace Krispies,0,4,0,-31.0,S,0,4,0,-31.0,Spring,18
